Закупки по;Реестровый номер закупки;Способ определения поставщика (подрядчика, исполнителя), подрядной организации (размещения закупки);Наименование закупки;Этап закупки
223-ФЗ;№32312380569;Прочие;Услуги по организации и проведению выступления артиста на праздничном мероприятии «Большая городская линейка – последний звонок 2023»;Закупка завершена
223-ФЗ;№32312380544;Прочие;Поставка футболок;Закупка завершена
223-ФЗ;№32312380952;Запрос котировок в электронной форме, участниками которого могут являться только субъекты малого и среднего предпринимательства;Выполнение работ по посадке и уходу за цветами в течение сезона на территории МАУК «Парк Северный»;Подача заявок
223-ФЗ;№32312381416;Прочие;Проведение комплекса акарицидных мероприятий на территории необособленного структурного подразделения Центр детского творчества.;Подача заявок
223-ФЗ;№32312379780;Прочие;Право заключения договора на  Оказание услуг по авиаперевозке пассажиров, багажа и груза в 2023 г.;Подача заявок
223-ФЗ;№32312380154;Прочие;Поставка Шлагбаума, а также выполнение работ по монтажу, вводу Оборудования в эксплуатацию (пусконаладку);Работа комиссии
44-ФЗ;№0888600000123000023;Электронный аукцион;Поставка настольных табличек;Подача заявок
44-ФЗ;№0888600000123000022;Электронный аукцион;Поставка расходных материалов (шланг, лестница, рукав);Подача заявок
223-ФЗ;№32312380385;Прочие;Оказание услуг по созданию сайта и гайдлайна для освещения мероприятия по вопросу научно-исследовательских разработок, направленных на устойчивое развитие и освоение Арктики с участием заинтересованных лиц;Подача заявок
223-ФЗ;№32312379842;Открытый аукцион в электронной форме;Поставка видеопроекционного оборудования;Подача заявок
223-ФЗ;№32312380292;Прочие;кресло-пульт КПО-ПУМК крановщика;Закупка завершена
223-ФЗ;№32312379805;Прочие;Капитальный ремонт сетей тепловодоснабжения для нужд ООО «Компания Энергия» на 2023 год ;Подача заявок
44-ФЗ;№0347100000523000015;Электронный аукцион;Услуги по восстановлению и заправке картриджей для оргтехники (в сфере ИКТ);Подача заявок
223-ФЗ;№32312380284;Прочие;Поставка программно-аппаратного комплекса «Совместное интерактивное пространство Форум», а также монтаж, ввод Оборудования в эксплуатацию (пусконаладку), настройку, обучение и консультация персонала, в целях достижения результатов Федерального проекта «Профессионалитет»;Работа комиссии
223-ФЗ;№32312309789;Конкурс в электронной форме, участниками которого могут являться только субъекты малого и среднего предпринимательства;"Закупка № 220.1 ""Автомобильные запчасти""";Работа комиссии
223-ФЗ;№32312380636;Прочие;РКСМ-1466 Открытый конкурс в электронной форме на право заключения договора на выполнение строительно-монтажных работ в рамках исполнения обязательств по технологическому присоединению к электросетям для нужд ООО «Амурские коммунальные системы»;Подача заявок
223-ФЗ;№32312380241;Прочие;поставка металлопродукции лист г/к труба профильная ;Закупка завершена
44-ФЗ;№0338300007823000093;Электронный аукцион;Поставка облучателя фототерапевтический для новорожденных ;Подача заявок
44-ФЗ;№0888600000123000021;Электронный аукцион;Поставка канцелярских товаров;Подача заявок
44-ФЗ;№0338300042923000002;Электронный аукцион;Поставка запасных частей на вездеход ТМ-130 для нужд Администрации Пенжинского муниципального района;Подача заявок
223-ФЗ;№32312380115;Прочие;оказание шиномонтажных услуг;Закупка завершена
223-ФЗ;№32312380955;Прочие;Поставка трансформаторов тока и напряжения 3-35кВ на 2 полугодие 2023 г.;Подача заявок
44-ФЗ;№0888100000123000018;Электронный аукцион;Поставка автомобильных шин для служебного автотранспорта УМВД России по Чукотскому автономному округу в рамках государственного оборонного заказа;Работа комиссии
44-ФЗ;№0338100003723000017;Электронный аукцион;Увеличение стоимости продуктов питания(поставка молочных продуктов питания длительного хранения);Работа комиссии
223-ФЗ;№32312381401;Прочие;Поставка двигателя;Работа комиссии
223-ФЗ;№32312380061;Прочие;работы по ремонту гидроцилиндров и гидравлического оборудования;Закупка завершена
223-ФЗ;№32312380451;Прочие;Поставка блока пожарных гидрантов ;Подача заявок
223-ФЗ;№32312380054;Прочие;"Право заключения договора на поставку трубной продукции для нужд АО «ДГК» по лотам: Лот №1 (ГКПЗ №552101-РЕМ ПРОД-2023-ДГК): Трубная продукция (Под программу ПСПТЭ); Лот №2 (ГКПЗ №552103-РЕМ ПРОД-2023-ДГК): ОКПД2 24.20 «Поставка трубной продукции для обеспечения индекса готовности СП «Хабаровская ТЭЦ-1» (ИГ01ХБ1-003; ИГ01ХБ1-004; ИГ01ХБ1-007; ИГ01ХБ1-012; М01ХБ1-028), СП «Комсомольская ТЭЦ-2» (ИГ03КМ2-002; ИГ03КМ2-003; ИГ03КМ2-004; ИГ03КМ2-005; ИГ03КМ2-006; ИГ03КМ2-007; ИГ03КМ2-008)» по результатам предварительного отбора по лоту №552000-2022-ПО «Трубы черного металла и нержавеющие»";Подача заявок
223-ФЗ;№32312381343;Аукцион в электронной форме, участниками которого могут являться только субъекты малого и среднего предпринимательства;Поставка легкового автомобиля;Подача заявок
44-ФЗ;№0320200030523000010;Электронный аукцион;Микроскоп цифровой. Термогигрометр с функцией отображения давления. ;Подача заявок
44-ФЗ;№0320100020723000062;Электронный аукцион;Поставка бумажной продукции для нужд судов Приморского края;Подача заявок
223-ФЗ;№32312379958;Прочие;работы по ремонту дизельного двигателя воздушного компрессора;Закупка завершена
223-ФЗ;№32312371698;Прочие;Выполнение работ по ремонту автомобильной дороги общего пользования местного значения по Ново-Ленинской объездной автодороге с развязками от ул. Рабочего Штаба до пр. Проходной в городе Иркутске (Строительные работы) (499-23-ЗПЭ);Подача заявок
44-ФЗ;№0861300002923000183;Запрос котировок в электронной форме;Благоустройство территорий многоквартирных домов Корсаковского городского округа;Подача заявок
223-ФЗ;№32312381234;Запрос предложений в электронной форме, участниками которого могут являться только субъекты малого и среднего предпринимательства;Запрос предложений в электронной форме, участниками которого могут быть только субъекты малого и среднего предпринимательства, по выбору поставщика на право заключения договора на поставку посуды лабораторной;Подача заявок
223-ФЗ;№32312381224;Запрос предложений в электронной форме, участниками которого могут являться только субъекты малого и среднего предпринимательства;Запрос предложений в электронной форме, участниками которого могут быть только субъекты малого и среднего предпринимательства, по выбору поставщика на право заключения договора на поставку изложниц;Подача заявок
223-ФЗ;№32312379465;Закупка у единственного поставщика (подрядчика, исполнителя);Техническое обслуживание воздушного судна Ан-74 RA-74050  ;Закупка завершена
223-ФЗ;№32312342158;Прочие;Канцелярия на 2-е полугодие 2023г.;Подача заявок
223-ФЗ;№32312381188;Аукцион в электронной форме, участниками которого могут являться только субъекты малого и среднего предпринимательства;Поставка термосов  армейских металлических;Подача заявок
223-ФЗ;№32312379843;Прочие;Услуги по выдаче и/или удостоверению: сертификатов и деклараций;Закупка завершена
223-ФЗ;№32312322010;Прочие;ОКПД2 42.91.10.160 Выполнение работ по креплению правобережного склона в верхнем бьефе ниже технологического проезда к опоре запани на участке 150м и креплению откосов автодороги правого берега на отм. 272 от ПК 16+00 до створа гидроузла в рамках завершающего этапа строительства Усть-Среднеканской ГЭС на р. Колыма.;Подача заявок
223-ФЗ;№32312381168;Прочие;№22/223/А23 на поставку термометров медицинских, безртутных для нужд Тюменского кардиологического научного центра;Подача заявок
44-ФЗ;№0320300159823000002;Электронный аукцион;Выполнение работ по капитальному ремонту системы автоматической пожарной сигнализации (АПС) и системы оповещения и управления эвакуацией людей при пожаре (СОУЭ) МБОУ «ООШ № 19» с.Славинка  Спасского района Приморского края по адресу: Приморский край, Спасский район, с.Славинка, ул.Преображенская, 1А;Работа комиссии
44-ФЗ;№0338100005523000007;Электронный аукцион;Приобретение бактерицидной лампы;Определение поставщика завершено
44-ФЗ;№0338100005523000006;Электронный аукцион;Приобретение уничтожителя бумаги;Определение поставщика завершено
44-ФЗ;№0161100002923000050;Электронный аукцион;Поставка горюче-смазочных материалов (масел и специальных жидкостей) для нужд Главного управления МЧС России по Сахалинской области в рамках гособоронзаказа.;Подача заявок
223-ФЗ;№32312381128;Конкурс в электронной форме, участниками которого могут являться только субъекты малого и среднего предпринимательства;Поставка общедомовых приборов учета и/или комплектующих к ним;Подача заявок
44-ФЗ;№0861600000223000167;Открытый конкурс в электронной форме;Внесение изменений в генеральный план, правила землепользования и застройки муниципального образования Тымовский городской округ;Подача заявок
223-ФЗ;№32312380647;Прочие;Оказание услуг по проведению контроля эксплуатационных параметров рентгеновских аппаратов, измерению мощьности дозы рентгеновского излучения, измерению не радиационных факторов и контролю защитной эффективности средств радиационной защиты с оформлением технических паспортов на рентгенодиагностические кабинеты.;Подача заявок
223-ФЗ;№32312379766;Аукцион в электронной форме, участниками которого могут являться только субъекты малого и среднего предпринимательства;Оказание услуг по заправке и восстановлению картриджей;Подача заявок
223-ФЗ;№32312380629;Прочие;Оказание услуг по проведению специальной оценке условий труда ;Подача заявок
